mediaid,mediatype,title,description,duration,language,thumbnailurl,playurl,downloadurl,keywords,tags,imageurl,presentationdate,releasedate,lastmodified"
78152667,audio,The Sydney J. Freedberg Lecture on Italian Art 1999: Art and Science in the Drawings of Leonardo da Vinci,""<p>James S. Ackerman, professor emeritus of the history of art and architecture, Harvard University Leonardo da Vinci was the only artist of his time to have an intense interest in science. Evident in his sketchbooks, this interest led to his detailed biology and nature studies. In this podcast recorded on November 14, 1999, as part of the Sydney J. Freedberg Lecture on Italian Art series, Professor James S. Ackerman discusses how Leonardo occupied himself by expressing the forces of nature, not just the experience of nature. Leonardo established art as a communication of visual experience and as a means to discover both nature and invention. As Leonardo said, &quot;Painting compels the mind of the painter to transform itself to the very mind of nature—to become an interpreter between nature and art.&quot;</p>"
78264468,audio,Meeting Metsu: ANOTHER Dutch Master,""<p>Arthur K. Wheelock Jr., curator of northern baroque paintings, National Gallery of Art; Pieter Roelofs, curator of 17th-century paintings, Rijksmuseum; and Adriaan E. Waiboer, curator of northern European art, National Gallery of Ireland. Curators Arthur Wheelock, Pieter Roelofs, and Adriaan E. Waiboer discuss the paintings of Dutch artist Gabriel Metsu. A contemporary of Johannes Vermeer, Metsu had the ability to capture ordinary moments in 17th-century Dutch life with sensitivity and realism. Recorded on April 22, 2011, this lecture was held in conjunction with the exhibition Gabriel Metsu, 1629-1667, on view at the National Gallery of Art from April 10 to July 24, 2011</p>"
78314096,audio,""Sculpture Comes to Life: Splendor, Color, and Realism in Baroque Spain and Elsewhere"","" Nicholas Penny, director, The National Gallery, London. On March 7, 2010, the National Gallery of Art welcomed back former senior curator of sculpture Nicholas Penny, now director of the National Gallery, London. In this podcast, Penny discusses the sculptural masterpieces in the exhibition <i>The Sacred Made Real</i>-in particular, Francisco Antonio GijÃ³n's magnificent <i>Saint John of the Cross</i>, which the Gallery purchased during Penny's tenure in Washington."",3498.0,en,https://www.nga.gov/content/dam/ngaweb/audio-video/audio/thumbnails/baroque-penny.jpg,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F78314096&download=true,https://api.soundcloud.com/tracks/78314096/download?client_id=LBCcHmRB8XSStWL6wKH2HPACspQlXg2P,""spanish, sculpture, painting, sacred, polychrome, catholic, spain, penny, nicholas"",""ngaweb:audio-video/audio,ngaweb:audio-video/curator,ngaweb:audio-video/exhibition,ngaweb:audio-video/collection,ngaweb:audio-video/podcast-audio,ngaweb:exhibitions/2010/the-sacred-made-real,ngaweb:constituents/2/7/8/9/0/Constituent_27890,ngaweb:artobjects/1/2/8/3/5/4/ArtObject_128354"",https://www.nga.gov/content/dam/ngaweb/audio-video/audio/infoboxes/baroque-penny.jpg,2010-03-07 00:00:00-05,2010-04-06 00:00:00-04,2014-05-08 15:33:46-04"
78323258,audio,""Hendrick ter Brugghen's """"Bagpipe Player"""""",""<p>Arthur K. Wheelock Jr., curator, northern baroque painting, National Gallery of Art, Washington. Dutch artist Hendrick ter Brugghen (1588-1629) is the most important of the Utrecht Caravaggisti, artists who traveled to Rome in the early decades of the 17th century, and who returned to Utrecht having embraced the radical stylistic and thematic ideas of Caravaggio. In this podcast produced on the occasion of a new acquisition, Wheelock talks to host Barbara Tempchin about Ter Brugghen's <i>Bagpipe Player</i>, the first painting of this stylistic group to enter the Gallery's collection.</p>"
78345258,audio,The Man Who Made Vermeers: Unvarnishing the Legend of Master Forger Han van Meegeren,"" Jonathan Lopez, writer and historian. Lopez, author of <i>The Man Who Made Vermeers: Unvarnishing the Legend of Master Forger Han van Meegeren</i>, tracks down primary sources in four countries and five languages to reveal for the first time the real story of the world's most famous forger. In this Notable Lectures podcast, recorded on January 11, 2009, as part of the Gallery's winter lecture series, Lopez talks about the intriguing details of deceit in the art world between the wars and a talented Mr. Ripley-armed with a brush-who made a fortune painting and selling fake """"old masters""""."",3448.0,en,https://www.nga.gov/content/dam/ngaweb/audio-video/audio/thumbnails/vermeer-forg.jpg,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F78345258&download=true,https://api.soundcloud.com/tracks/78345258/download?client_id=LBCcHmRB8XSStWL6wKH2HPACspQlXg2P,""vermeer, han van meegeren, forgery"",""ngaweb:audio-video/audio,ngaweb:audio-video/author,ngaweb:audio-video/historian,ngaweb:audio-video/podcast-audio,ngaweb:artobjects/6/1/ArtObject_61,ngaweb:artobjects/6/2/ArtObject_62"",https://www.nga.gov/content/dam/ngaweb/audio-video/audio/infoboxes/vermeer-forg.jpg,2009-01-11 00:00:00-05,2009-01-20 00:00:00-05,2014-10-10 12:22:21-04"
78354275,audio,""""""Synecdoche"""": The Relationship of Big to Small in the Work of Byron Kim"",""<p>Byron Kim, artist, and Molly Donovan, associate curator of modern and contemporary art, National Gallery of Art. In this podcast recorded on January 10, 2010, at the National Gallery of Art, Molly Donovan and Byron Kim discuss Synecdoche, a watershed work that is a continuing project of portraiture recently acquired by and installed at the Gallery. Synecdoche consists of more than 400 10 x 8 inch panels, each painted a single hue that is meant to record the skin tone of individual sitters. Kim and Donovan also examine Kim's exploration of abstract painting, color, human identity, and existence.</p>"
78391700,audio,""Pompeii and the Roman Villa, Part 3: Triclinium of Moregine"",""<p>Carol Mattusch, guest curator and professor, George Mason University. In the second century BC, Roman aristocrats began to build lavish seaside villas on the picturesque Bay of Naples-in the shadow of Mt. Vesuvius. In the third of this five-part Backstory podcast, produced on the occasion of the Gallery exhibition <i>Pompeii and the Roman Villa: Art and Culture around the Bay of Naples</i>, Mattusch talks to Tempchin about the role of the dining room in a Roman villa.</p>"
78397594,audio,""The Italian Legacy in Washington, D.C."",""<p>Maygene Daniels, chief of Gallery Archives. From its inception, the design of the West Building of the National Gallery of Art was inspired by Italian tradition in art and architecture. The Gallery's collection of Italian paintings is considered to be among the finest in the world, and John Russell Pope's neoclassical design is reminiscent of ancient Rome's Pantheon. In this podcast, host Barbara Tempchin and Gallery chief archivist Maygene Daniels talk about the enduring link between Italian traditions and the National Gallery of Art.</p>"
78401517,audio,Holiday Stamps: Bernardino Luini's The Madonna of the Carnation,"" David Brown, curator of Italian paintings, National Gallery of Art. Since 1965 the National Gallery of Art and the United State Postal Service have collaborated to select a national Christmas stamp. In 2007 Bernardino Luini's <i>The Madonna of the Carnation</i> (c. 1515) will grace envelopes across the country."",422.0,en,https://www.nga.gov/content/dam/ngaweb/audio-video/audio/thumbnails/stamp-luini.jpg,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F78401517&download=true,https://api.soundcloud.com/tracks/78401517/download?client_id=LBCcHmRB8XSStWL6wKH2HPACspQlXg2P,""holiday stamps, postal service, the madonna of the carnation, david brown, italian paintings"",""ngaweb:audio-video/audio,ngaweb:audio-video/curator,ngaweb:audio-video/collection,ngaweb:audio-video/podcast-audio,ngaweb:constituents/1/4/9/7/Constituent_1497,ngaweb:artobjects/2/9/3/ArtObject_293"",https://www.nga.gov/content/dam/ngaweb/audio-video/audio/infoboxes/stamp-luini.jpg,2007-10-23 00:00:00-04,2007-10-23 00:00:00-04,2014-05-01 14:39:21-04"
78428283,audio,Art and Espionage: Michael Straight's Giorgione,""David Alan Brown, curator of Italian and Spanish paintings, National Gallery of Art. In 1974, Michael Whitney Straight, scion of the Whitney family and an American arts administrator, donated Giorgione's portrait titled Giovanni Borgherini and His Tutor to the National Gallery of Art. At the time of the donation, Straight was serving as deputy chairman of the National Endowment of the Arts. Straight's legacy as an art collector is often overshadowed by his self-admitted involvement within the Communist party. In this lecture given on October 1, 2012, David Brown sheds light on Straight's vocation as a collector by attempting to connect his activities as a Soviet sympathizer and agent with his interest in the Giorgione painting and the technical evidence gathered about it. "",2383.0,en,https://www.nga.gov/content/dam/ngaweb/audio-video/audio/thumbnails/brown-giorgione.jpg,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F78428283&download=true,https://api.soundcloud.com/tracks/78428283/download?client_id=LBCcHmRB8XSStWL6wKH2HPACspQlXg2P,""art, espionage, giorginoe, brown, italian, borgherini"",""ngaweb:audio-video/audio,ngaweb:audio-video/curator,ngaweb:audio-video/collection,ngaweb:audio-video/podcast-audio,ngaweb:constituents/5/6/4/Constituent_564,ngaweb:artobjects/5/4/7/5/7/ArtObject_54757,ngaweb:constituents/1/3/4/1/Constituent_1341"",https://www.nga.gov/content/dam/ngaweb/audio-video/audio/infoboxes/brown-giorgione.jpg,2012-10-01 00:00:00-04,2013-01-08 00:00:00-05,2014-05-15 09:09:02-04"
78449873,audio,""Joan MirÃ³ Symposium: """"The Farm"""": Primitivism and Transfiguration"",""<p>Maria-Josep Balsach, professor of contemporary art, University of Girona, Catalonia, Spain. Catalan painter Joan MirÃ³ (1893-1983), celebrated as one of the greatest modern artists, combined abstract art with surrealist fantasy to create his lithographs, murals, tapestries, and sculptures for public spaces. Held on June 1 and 2, 2012, at the National Gallery of Art, this public symposium explored Joan MirÃ³- his personal life, politics, art, and the impact that he had on other artists. This program was held in conjunction with the exhibition Joan MirÃ³: The Ladder of Escape on view at the Gallery from May 6 to August 12, 2012, and was coordinated with and supported by the Institut Ramon Llull.</p>"
78453487,audio,Introduction to a Painting: Edouard Manet's The Railway,""Liz Tunick, Kress Interpretive Fellow, National Gallery of Art; Mary Morton, curator and head of the department of French paintings, National Gallery of Art; Kimberly Jones, associate curator, National Gallery of Art; Charlie Ritchie, associate curator, National Gallery of Art; Ann Hoenigswald, senior conservator, National Gallery of Art; Wil Scott, head of adult programs, National Gallery of Art"
78458180,audio,""Introduction to the Exhibition- """"Elegance and Refinement: The Still-Life Paintings of Willem van Aelst"""""",""Arthur K. Wheelock Jr., curator of northern baroque paintings, National Gallery of Art, and Melanie Gifford, research conservator, National Gallery of Art. Few artists were more skilled than Willem van Aelst (1627-1683) at depicting luscious fruits, luxurious fabrics, and spoils of the hunt. His renowned still lifes are remarkable for their fine finish, carefully balanced composition, jewel-toned palette, and elegant subject matter. Bringing together 28 of these sumptuous paintings and his only known drawing, this exhibition- the first devoted solely to this artist- celebrates the most technically brilliant Dutch still-life painter of his time. It is also accompanied by the first comprehensive publication on his work. In this opening day lecture, curator Arthur K. Wheelock Jr. discusses van Aelst's life and talent, including his impact on late-17th-century still-life painting. Conservator Melanie Gifford discusses the technical research that revealed how van Aelst created his luxurious illusions. Elegance and Refinement: The Still-Life Paintings of Willem van Aelst is on view at the National Gallery of Art from June 24 to October 14, 2012."",3387.0,en,https://www.nga.gov/content/dam/ngaweb/audio-video/audio/thumbnails/wheelock-aelst-exhibition.jpg,https://w.soundcloud.com/player/?url=https%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F78458180&download=true,https://api.soundcloud.com/tracks/78458180/download?client_id=LBCcHmRB8XSStWL6wKH2HPACspQlXg2P,""aelst, wheelock"",""ngaweb:audio-video/audio,ngaweb:audio-video/conservator,ngaweb:audio-video/curator,ngaweb:audio-video/exhibition,ngaweb:audio-video/podcast-audio,ngaweb:constituents/1/0/1/6/Constituent_1016,ngaweb:exhibitions/2012/vanaelst,ngaweb:constituents/2/7/Constituent_27,ngaweb:artobjects/6/1/1/7/4/ArtObject_61174"",https://www.nga.gov/content/dam/ngaweb/audio-video/audio/infoboxes/wheelock-aelst-exhibition.jpg,2012-06-24 00:00:00-04,2012-07-03 00:00:00-04,2014-09-24 10:40:54-04"
78460976,audio,Press Event:  Over The River Project,""<p>The artist Christo presented the National Gallery of Art with two original preparatory collages for 'Over The River,' both dating from 2010, for the Gallery's permanent collection. The gifts were unveiled during a press conference on November 8, 2011, with Secretary of the Interior Ken Salazar, a day after Interior's Bureau of Land Management officially approved 'Over The River,' a project for the Arkansas River in Colorado that Christo developed with his late wife and collaborator, Jeanne-Claude. The collages are on view with four earlier related works by Christo in the lobby of the East Building Auditorium through January 23, 2012</p>"
78485305,audio,Press Event:  The Budapest Horse: A Leonardo da Vinci Puzzle,""<p>The 'Rearing Horse and Mounted Warrior,' a bronze statuette from the Museum of Fine Arts (SzÃ©pmÃºvÃ©szeti MÃºzeum), Budapest, is the focus of recent technical examinations by National Gallery of Art conservators and is also the centerpiece of a small exhibition, 'The Budapest Horse: A Leonardo da Vinci Puzzle.' On view from July 3 through September 7, 2009, in the Gallery's West Building Sculpture Galleries, the intriguing work is joined by two additional bronze horses and two warriors associated with Leonardo da Vinci from international collections, along with two Renaissance bronze horses by known masters for comparison. Illustrative panels present evidence related to the works' origins, including reproductions of drawings by Leonardo, x-radiographs, and computer models.</p>"
78493713,audio,Leonardo da Vinci: Artist of Sketchbooks and Notebooks,""<p>Carmen Bambach, Andrew W. Mellon Professor, Center for Advanced Study in the Visual Arts, National Gallery of Art. Leonardo da Vinci is famous for his masterpieces of painting, such as the <i>Ginevra de' Benci</i> portrait at the National Gallery of Art. He is no less famous for his profoundly modern, inquisitive mind as a thinker and inventor. Little is understood about his activity as an author of sketchbooks and notebooks, which provide an important key to understanding his masterpieces. In this podcast recorded on October 30, 2011 at the National Gallery of Art, Carmen Bambach discusses how the drawings and writings of Leonardo da Vinci offer a moving and intimate insight into the complex and sometimes paradoxical workings of his genius mind.</p>"
117786921,audio,Introduction to the Collection-Spanish,""<p>&nbsp;<br>"
117788341,audio,""Ginevra de'Benci, Leonardo da Vinci-Spanish (EspaÃ±ol)"",""<p>&nbsp;&nbsp;&nbsp;<br>"
117932407,audio,""The Feast of the Gods, Bellini and Titian-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117933972,audio,""The Alba Madonna, Raphael-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117934435,audio,""The Annunciation, Van Eyck-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117934663,audio,""Crucifixion, Grunewald-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117935787,audio,""Laocoon, El Greco-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117936671,audio,""Self-Portrait, Rembrandt-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117937178,audio,""Woman Holding a Balance, Vermeer-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117937855,audio,""Portrait of Ranuccio Farnese, Titian-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117938287,audio,""Death and the Miser, Bosch-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117938694,audio,""The Repentant Magdalene, De La Tour-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117939046,audio,""The Marquesa de Pontejos, Goya-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117940946,audio,""Napoleon, David-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117941264,audio,""The Old Musician, Manet-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117941649,audio,""Rouen Cathedral, Monet-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117942226,audio,""Self-Portrait, Van Gogh-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117942831,audio,""Self-Portrait, Gauguin-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117943141,audio,""Boy in a Red Waistcoat, Cezanne-Spanish (EspaÃ±ol)	 	   	"",""<p>&nbsp;<br>"
117943430,audio,"" Keelmen Heaving in the Coals by Moonlight, Turner-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117943756,audio,""Wivenhoe Park, Constable-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117943998,audio,""Watson and the Shark, Copley-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117944403,audio,""The Voyage of Life, Cole-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117944772,audio,""Shaw Memorial, Saint-Gaudens-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117945129,audio,""Breezing Up, Homer-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117945427,audio,""White Girl, Whistler-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117970150,audio,Introduction-French (FranÃ§ais),""<p>&nbsp;<br>"
117970494,audio,""Ginevra de'Benci, Leonardo-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117971371,audio,""The Feast of the Gods, Bellini and Titian-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117971696,audio,""The Alba Madonna, Raphael-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117972097,audio,""The Annunciation, Van Eyck-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117972348,audio,""Crucifixion, Grunewald-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117975703,audio,""Laocoon, El Greco-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117976267,audio,""Daniel in the Lion's Den, Rubens-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117976625,audio,""Daniel in the Lion's Den, Rubens-Spanish (EspaÃ±ol)"",""<p>&nbsp;<br>"
117977220,audio,""Self-Portrait, Rembrandt-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117977675,audio,""Woman Holding a Balance, Vermeer-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117977850,audio,""Portrait of Ranuccio Farnese, Titian-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117978157,audio,""Death and the Miser, Bosch-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117978339,audio,""The Repentant Magdalen, De La Tour-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117978573,audio,""The Marquesa de Pontejos, Goya-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117978747,audio,""Napoleon, David-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117979087,audio,""The Old Musician, Manet-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117980047,audio,""Rouen Cathedral, Monet-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117980551,audio,""Self-Portrait, Van Gogh-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117980758,audio,""Self-Portrait, Gauguin-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117981009,audio,""Boy in a Red Waistcoat, Cezanne-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117981292,audio,""Keelmen Heaving in the Coals by Moonlight, Turner-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117981474,audio,""Wivenhoe Park, Constable-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117981739,audio,""Watson and the Shark, Copley-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117982058,audio,""The Voyage of Life, Cole-French (FranÃ§ais) "",""<p>&nbsp;<br>"
117982346,audio,""Shaw Memorial, Saint-Gaudens-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117982686,audio,""Breezing Up, Homer-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117982907,audio,""White Girl, Whistler-French (FranÃ§ais)"",""<p>&nbsp;<br>"
117988479,audio,Introduction-Japanese (æ¥æ¬èª),""<p>&nbsp;<br>"
117988915,audio,""Ginevra de'Benci, Leonardo da Vinci-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118090132,audio,""The Feast of the Gods, Bellini and Titian-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118090343,audio,""The Alba Madonna, Raphael-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118090800,audio,""The Annunciation, Van Eyck-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118091007,audio,""Crucifixion, Grunewald-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118091223,audio,""Laocoon, El Greco-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118091451,audio,""Daniel in the Lions' Den, Rubens-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118091641,audio,""Self-Portrait, Rembrandt-Japanese æ¥æ¬èª"",""<p>&nbsp;<br>"
118091833,audio,""Woman Holding a Balance, Vermeer-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118092097,audio,Portrait of Ranuccio Farnese-Japanese (æ¥æ¬èª),""<p>&nbsp;<br>"
118092244,audio,""Death and the Miser, Bosch-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118092364,audio,""The Repentant Magdalen, De La Tour-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118092482,audio,""The Marquesa de Pontejos, Goya-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118092586,audio,""Napoleon, David-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118092710,audio,""The Old Musician, Manet-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118092909,audio,""Rouen Cathedral, Monet-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094041,audio,""Self-Portrait, Van Gogh-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094175,audio,""Self-Portrait, Gauguin-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094300,audio,""Boy in a Red Waistcoat, Cezanne-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094427,audio,""Keelmen Heaving in the Coals by Moonlight, Turner-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094552,audio,""Wivenhoe Park, Constable-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094701,audio,""Watson and the Shark, Copley-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118094994,audio,""The Voyage of Life, Cole-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118095201,audio,""Shaw Memorial, Saint-Gaudens-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118095383,audio,""Breezing Up, Homer-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118095498,audio,""White Girl, Whistler-Japanese (æ¥æ¬èª)"",""<p>&nbsp;<br>"
118096502,audio,Introduction-Mandarin (ä¸­æ),""<p>&nbsp;<br>"
118096771,audio,""Ginevra de'Benci, Leonardo-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118096981,audio,""The Feast of the Gods, Bellini and Titian-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118097240,audio,""The Alba Madonna, Raphael-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118097496,audio,""The Annunciation, Van Eyck-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118097644,audio,""Crucifixion, Grunewald-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118097782,audio,""Laocoon, El Greco-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118098030,audio,""Daniel in the Lions' Den, Rubens-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118099282,audio,""Self-Portrait, Rembrandt-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118099480,audio,""Woman Holding a Balance, Vermeer- Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118099649,audio,""Portrait of Ranuccio Farnese, Titian-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118099799,audio,""Death and the Miser, Bosch-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118099949,audio,""The Repentant Magdalen, De La Tour-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118100147,audio,""The Marquesa de Pontejos, Goya-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118100304,audio,""Napoleon, David-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118100456,audio,""The Old Musician, Manet-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118100825,audio,""Rouen Cathedral, Monet-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118101065,audio,""Self-Portrait, Van Gogh-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118101474,audio,""Self-Portrait, Gauguin-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118101752,audio,""Boy in a Red Waistcoat, Cezanne-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118101929,audio,""Keelmen Heaving in Coals by Moonlight, Turner-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118102086,audio,""Wivenhoe Park, Constable-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118102244,audio,""Watson and the Shark, Copley-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118102403,audio,""The Voyage of Life, Cole-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118102626,audio,""Shaw Memorial, Saint-Gaudens-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118102796,audio,""Breezing Up, Homer-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118102966,audio,""White Girl, Whistler-Mandarin (ä¸­æ)"",""<p>&nbsp;<br>"
118103864,audio,Introduction-Russian (Ð ÑÑÑÐºÐ¸Ð¹),""<p>&nbsp;<br>"
118104014,audio,""Ginevra de'Benci, Leonardo-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118104164,audio,""The Feast of the Gods, Bellini and Titian-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118104273,audio,""The Alba Madonna, Raphael-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118104498,audio,""The Annunciation, Van Eyck-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118104621,audio,""Crucifixion, Grunewald-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118104731,audio,""Laocoon, El Greco-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118104892,audio,""Daniel in the Lion's Den, Rubens-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118105047,audio,""Self-Portrait, Rembrandt-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118105154,audio,""Woman Holding a Balance, Vermeer-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118105282,audio,""Portrait of Ranuccio Farnese, Titian-Russian (Ð ÑÑÑÐºÐ¸Ð¹)"",""<p>&nbsp;<br>"
118105678,audio,""Death and the Miser, Bosch-Russian (Ð ÑÑÑÐºÐ¸Ð¹) "",""<p>&nbsp;<br>"
